# ============================================================
# Model Structure — auto-generated by parse_model_structure.py
# Source: safetensors header + config.json
# ZERO guessing — every value comes directly from the files.
# ============================================================

[config]
model_type = qwen2
hidden_size = 896
num_layers = 24
num_attention_heads = 14
num_key_value_heads = 2
head_dim = 64
intermediate_size = 4864
vocab_size = 151936
max_position_embeddings = 32768
rms_norm_eps = 1e-06
rope_theta = 1000000.0
hidden_act = silu
tie_word_embeddings = true

[flags]
has_qkv_bias = true
has_o_bias = false
has_qk_norm = false
has_mlp_bias = false

[export_order]
# This is the EXACT byte layout of the .bin file.
# format: tensor_name | shape

model.embed_tokens.weight | [151936, 896]
model.layers.0.input_layernorm.weight | [896]
model.layers.1.input_layernorm.weight | [896]
model.layers.2.input_layernorm.weight | [896]
model.layers.3.input_layernorm.weight | [896]
model.layers.4.input_layernorm.weight | [896]
model.layers.5.input_layernorm.weight | [896]
model.layers.6.input_layernorm.weight | [896]
model.layers.7.input_layernorm.weight | [896]
model.layers.8.input_layernorm.weight | [896]
model.layers.9.input_layernorm.weight | [896]
model.layers.10.input_layernorm.weight | [896]
model.layers.11.input_layernorm.weight | [896]
model.layers.12.input_layernorm.weight | [896]
model.layers.13.input_layernorm.weight | [896]
model.layers.14.input_layernorm.weight | [896]
model.layers.15.input_layernorm.weight | [896]
model.layers.16.input_layernorm.weight | [896]
model.layers.17.input_layernorm.weight | [896]
model.layers.18.input_layernorm.weight | [896]
model.layers.19.input_layernorm.weight | [896]
model.layers.20.input_layernorm.weight | [896]
model.layers.21.input_layernorm.weight | [896]
model.layers.22.input_layernorm.weight | [896]
model.layers.23.input_layernorm.weight | [896]
model.layers.0.self_attn.q_proj.weight | [896, 896]
model.layers.1.self_attn.q_proj.weight | [896, 896]
model.layers.2.self_attn.q_proj.weight | [896, 896]
model.layers.3.self_attn.q_proj.weight | [896, 896]
model.layers.4.self_attn.q_proj.weight | [896, 896]
model.layers.5.self_attn.q_proj.weight | [896, 896]
model.layers.6.self_attn.q_proj.weight | [896, 896]
model.layers.7.self_attn.q_proj.weight | [896, 896]
model.layers.8.self_attn.q_proj.weight | [896, 896]
model.layers.9.self_attn.q_proj.weight | [896, 896]
model.layers.10.self_attn.q_proj.weight | [896, 896]
model.layers.11.self_attn.q_proj.weight | [896, 896]
model.layers.12.self_attn.q_proj.weight | [896, 896]
model.layers.13.self_attn.q_proj.weight | [896, 896]
model.layers.14.self_attn.q_proj.weight | [896, 896]
model.layers.15.self_attn.q_proj.weight | [896, 896]
model.layers.16.self_attn.q_proj.weight | [896, 896]
model.layers.17.self_attn.q_proj.weight | [896, 896]
model.layers.18.self_attn.q_proj.weight | [896, 896]
model.layers.19.self_attn.q_proj.weight | [896, 896]
model.layers.20.self_attn.q_proj.weight | [896, 896]
model.layers.21.self_attn.q_proj.weight | [896, 896]
model.layers.22.self_attn.q_proj.weight | [896, 896]
model.layers.23.self_attn.q_proj.weight | [896, 896]
model.layers.0.self_attn.q_proj.bias | [896]
model.layers.1.self_attn.q_proj.bias | [896]
model.layers.2.self_attn.q_proj.bias | [896]
model.layers.3.self_attn.q_proj.bias | [896]
model.layers.4.self_attn.q_proj.bias | [896]
model.layers.5.self_attn.q_proj.bias | [896]
model.layers.6.self_attn.q_proj.bias | [896]
model.layers.7.self_attn.q_proj.bias | [896]
model.layers.8.self_attn.q_proj.bias | [896]
model.layers.9.self_attn.q_proj.bias | [896]
model.layers.10.self_attn.q_proj.bias | [896]
model.layers.11.self_attn.q_proj.bias | [896]
model.layers.12.self_attn.q_proj.bias | [896]
model.layers.13.self_attn.q_proj.bias | [896]
model.layers.14.self_attn.q_proj.bias | [896]
model.layers.15.self_attn.q_proj.bias | [896]
model.layers.16.self_attn.q_proj.bias | [896]
model.layers.17.self_attn.q_proj.bias | [896]
model.layers.18.self_attn.q_proj.bias | [896]
model.layers.19.self_attn.q_proj.bias | [896]
model.layers.20.self_attn.q_proj.bias | [896]
model.layers.21.self_attn.q_proj.bias | [896]
model.layers.22.self_attn.q_proj.bias | [896]
model.layers.23.self_attn.q_proj.bias | [896]
model.layers.0.self_attn.k_proj.weight | [128, 896]
model.layers.1.self_attn.k_proj.weight | [128, 896]
model.layers.2.self_attn.k_proj.weight | [128, 896]
model.layers.3.self_attn.k_proj.weight | [128, 896]
model.layers.4.self_attn.k_proj.weight | [128, 896]
model.layers.5.self_attn.k_proj.weight | [128, 896]
model.layers.6.self_attn.k_proj.weight | [128, 896]
model.layers.7.self_attn.k_proj.weight | [128, 896]
model.layers.8.self_attn.k_proj.weight | [128, 896]
model.layers.9.self_attn.k_proj.weight | [128, 896]
model.layers.10.self_attn.k_proj.weight | [128, 896]
model.layers.11.self_attn.k_proj.weight | [128, 896]
model.layers.12.self_attn.k_proj.weight | [128, 896]
model.layers.13.self_attn.k_proj.weight | [128, 896]
model.layers.14.self_attn.k_proj.weight | [128, 896]
